Method,Number of Days,Distance function,Days function,Base,Train file used,Test file used,TPP,TNP,FPP,FNP,number_of_starting_points
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,35.675455081023074,0,56.60286755443239,4723.842185379961,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,50.06711404795476,0,59.96637315271709,242.12631679759912,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,29.468753068418206,0,57.06466919722076,3842.3587976058457,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,36.08627872467764,0,56.69466125998651,4723.842185379961,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,47.00012088959308,0,60.05962197758487,246.21045809638022,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,30.279467529105492,0,57.06466919722076,3842.3587976058457,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,36.526702561277006,0,56.78529061974792,4723.842185379961,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,44.97156258616595,0,64.3775611783738,165.68668170417072,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.494254538772296,0,60.262450930293106,1290.2605830414802,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,35.187283605533295,0,60.312445739756825,1928.303678881315,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,43.582836488274104,0,64.54013147978993,165.68668170417072,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,34.6109652988604,0,63.393634863261084,1290.2605830414802,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,35.187283605533295,0,60.312445739756825,1928.303678881315,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,42.27010134705036,0,64.68602808926482,165.68668170417072,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.21521135973929,0,63.393634863261084,1290.2605830414802,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,35.187283605533295,0,60.312445739756825,1928.303678881315,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,35.55133521961497,0,71.63344871587827,23.535034538006343,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,38.03532929408925,0,68.5830854539923,721.1087140645903,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,36.968398666969605,0,67.20715266891622,127.99989759443913,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,35.21118552685917,0,71.72733499132822,23.535034538006343,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,38.1284670554692,0,70.61706224786954,721.1087140645903,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,36.968398666969605,0,67.20715266891622,127.99989759443913,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,34.66247187552756,0,71.81215824930621,23.535034538006343,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,38.55025874076063,0,70.61706224786954,721.1087140645903,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,36.968398666969605,0,67.20715266891622,127.99989759443913,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,29.777607062236232,0,81.34865195320187,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,41.470767552620835,0,74.38943278112292,8.076104078713387,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,39.254125434613414,0,73.8941810970255,13.089467993440843,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,29.903517167434515,0,81.34865195320187,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,41.87396054146982,0,75.64805676036967,8.076104078713387,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,39.254125434613414,0,73.8941810970255,13.089467993440843,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2021_31_23,29.728975189400085,0,81.40729788015413,0,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2122_31_23,42.242374244568474,0,75.64805676036967,8.076104078713387,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,57909.54299999999,None,coletoressafra2223_31_23,39.254125434613414,0,73.8941810970255,13.089467993440843,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,27.302845605380778,0,88.93230586493878,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,41.26434008574309,0,78.40056580120272,6.177458325703295,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.03651129387495,0,79.10273806511951,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,27.302845605380778,0,88.93230586493878,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,41.714133881901965,0,79.23548156262785,6.177458325703295,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.03651129387495,0,79.10273806511951,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2021_31_23,27.332851036119738,0,88.96514090527984,0,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2122_31_23,42.07095093150025,0,79.23548156262785,6.177458325703295,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,21368.440999999988,None,coletoressafra2223_31_23,43.03651129387495,0,79.10273806511951,0,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,26.88569017403968,0,97.10148512097234,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,42.01492554145453,0,83.50520202266208,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.7096722131602,0,84.54204575239471,0,7
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,26.88569017403968,0,97.10148512097234,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,42.46079785918665,0,83.98574700931455,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.7096722131602,0,84.54204575239471,0,8
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2021_31_23,27.049546504547816,0,97.12306054119634,0,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2122_31_23,42.80435859528908,0,83.98574700931455,0,9
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,9310.188000000004,None,coletoressafra2223_31_23,46.7096722131602,0,84.54204575239471,0,9
